App,Categoria,Downloads,Tipo,Preco,Nota,Avaliacoes,Contem_Anuncios,Compras_no_App,Versao,Ultima_Atualizacao,Android,Classificacao_Conteudo,Lancamento
banco BV conta e financiamento,Finanças,5000000,Gratuito,0.0,3.8,229000,Não,Não,1.49.0,17/08/2022,5.0,Classificação Livre,16/02/2020
NG.CASH,Finanças,1000000,Gratuito,0.0,4.5,18300,Não,Não,2.9.0,5/08/2022,6.0,Classificação Livre,16/09/2019
Conta Simples,Finanças,100000,Gratuito,0.0,4.7,2660,Não,Não,6.6.0,8/08/2022,5.0,Classificação Livre,10/06/2019
Credicard Use Cartão Pré-pago,Finanças,100000,Gratuito,0.0,3.7,509,Não,Não,1.5.0,4/08/2022,4.4,Classificação Livre,9/04/2019
Conta Digital iFood,Finanças,1000000,Gratuito,0.0,4.5,21700,Sim,Não,2.85.0,18/08/2022,5.0,Classificação Livre,24/08/2020
Itaú Corretora,Finanças,500000,Gratuito,0.0,3.0,7830,Não,Não,3.0.8,21/07/2022,4.1,Classificação Livre,16/08/2010
Somapay,Finanças,50000,Gratuito,0.0,4.4,3580,Não,Não,3.6.0,11/05/2022,5.0,Classificação Livre,30/09/2020
Bk Bank,Finanças,100000,Gratuito,0.0,2.3,1490,Não,Não,4.0.3,28/06/2022,5.0,Classificação Livre,17/07/2019
Banco da Amazônia,Finanças,100000,Gratuito,0.0,3.8,5640,Não,Não,09.25.000004,19/08/2022,5.1,Classificação Livre,23/06/2015
Z1 - conta para adolescentes,Finanças,1000000,Gratuito,0.0,4.5,52000,Não,Não,2.31.0,18/08/2022,5.0,Classificação Livre,3/10/2020
BEES Bank,Finanças,100000,Gratuito,0.0,4.6,17400,Não,Não,2.0.6,16/08/2022,5.0,Classificação Livre,19/11/2019
Banco BS2 Empresas,Finanças,100000,Gratuito,0.0,4.3,4270,Não,Não,1.2.722,15/08/2022,7.0,Classificação Livre,4/06/2020
WU Brasil: Enviar Dinheiro,Finanças,1000000,Gratuito,0.0,4.5,11900,Não,Não,4.1,19/08/2022,6.0,Classificação Livre,27/08/2016
BTG Pactual Wealth Management,Finanças,10000,Gratuito,0.0,4.4,120,Não,Não,8.07.18,15/06/2022,5.0,Classificação Livre,20/10/2017
Uber: Viajar é econômico,Mapas e navegação,500000000,Gratuito,0.0,4.4,10300000,Não,Não,Varia de acordo com o dispositivo,15/08/2022,Varia,Classificação Livre,28/10/2010
Novo Hinário Adventista,Música e áudio,1000,Pago,10.99,4.0,145,Não,Não,1.0.4,18/08/2022,6.0,Classificação Livre,8/07/2022
Game Booster 4x Faster Pro,Ferramentas,1000000,Pago,1.29,4.4,98000,Não,Sim,1.1.8,5/08/2022,4.1,Classificação Livre,3/11/2019
Game Booster,Ferramentas,1000000,Gratuito,0.0,4.1,12900,Sim,Não,2.2,17/02/2019,4.0.3,Classificação Livre,10/03/2014
Game Mode: Acelerador de Jogos,Ferramentas,10000000,Gratuito,0.0,4.7,171000,Sim,Sim,1.9.0,18/01/2022,5.0,Classificação Livre,5/02/2019
Game Booster Fire GFX- Lag Fix,Ferramentas,1000000,Gratuito,0.0,4.6,63500,Sim,Sim,167,4/08/2022,4.4,Classificação Livre,1/09/2020
Game Booster VIP Lag Fix & GFX,Ferramentas,100000,Pago,2.89,4.6,9880,Não,Não,69,5/05/2022,4.4,Classificação Livre,15/05/2020
GFX Tool - Game Booster,Ferramentas,5000000,Gratuito,0.0,4.6,336000,Sim,Sim,1.4.7,25/05/2022,4.1,Classificação Livre,21/11/2018
Gamers GLTool Pro,Ferramentas,100000,Pago,1.39,4.7,9260,Não,Não,1.3p,18/09/2020,5.0,Classificação Livre,17/05/2019
Linux Command Library,Ferramentas,1000000,Gratuito,0.0,4.8,6570,Não,Não,Varia de acordo com o dispositivo,15/08/2022,Varia,Classificação Livre,2/01/2015
Game Booster 4x Faster,Ferramentas,10000000,Gratuito,0.0,4.5,256000,Sim,Sim,1.7.0,7/08/2022,4.4,Classificação Livre,30/10/2019
"Game Booster Pro: Lag Fix, GFX",Ferramentas,100000,Pago,0.59,4.4,42200,Não,Não,2.3.2r,11/08/2022,4.4,Classificação Livre,1/09/2019
UU Game Booster - Lower Lag,Ferramentas,5000000,Gratuito,0.0,3.6,50100,Sim,Sim,7.1.1.0718,18/08/2022,5.0,Classificação Livre,30/03/2017
Widgets iOS 15 - Color Widgets,Ferramentas,10000000,Gratuito,0.0,4.5,147000,Sim,Sim,1.11.4,12/07/2022,5.0,Classificação Livre,5/01/2021
NVIDIA GeForce NOW,Ferramentas,5000000,Gratuito,0.0,3.7,63200,Não,Não,Varia de acordo com o dispositivo,10/08/2022,Varia,Classificação 14 anos • Violência,23/07/2021
Mi Control Center,Ferramentas,10000000,Gratuito,0.0,4.6,194000,Sim,Sim,18.4.1,16/08/2022,5.0,Classificação Livre,30/06/2020
Gameram,Ferramentas,100000,Gratuito,0.0,4.5,1140,Não,Não,1.28.0,9/08/2022,7.0,Classificação 12 anos • Linguagem Imprópria,9/12/2020
Assistive Touch para Android,Ferramentas,50000000,Gratuito,0.0,4.7,1900000,Sim,Sim,38,9/02/2022,5.0,Classificação Livre,12/04/2015
Anime Launcher,Ferramentas,100000,Gratuito,0.0,4.4,9610,Sim,Sim,3.3.1,9/08/2022,5.0,Classificação Livre,7/12/2020
I Am Sober - Eu estou sóbrio,Ferramentas,1000000,Gratuito,0.0,4.9,63200,Não,Sim,7.4.0,8/08/2022,5.0,Classificação 12 anos • Linguagem Imprópria,18/02/2014
COS.TV -Plataforma de conteúdo com diversos vídeos,Ferramentas,500000,Gratuito,0.0,3.9,5580,Não,Não,1.1.4,12/05/2020,5.0,"Classificação 12 anos • Violência, Conteúdo Sexual",10/01/2020
Game Boost Master｜Memory Clear,Ferramentas,1000000,Gratuito,0.0,4.5,20300,Sim,Não,Varia de acordo com o dispositivo,1/08/2021,Varia,Classificação Livre,14/02/2018
Sololearn: Learn to Code,Ferramentas,10000000,Gratuito,0.0,4.7,569000,Sim,Sim,4.24.3,10/08/2022,5.0,Classificação 12 anos • Linguagem Imprópria,25/10/2016
Root Booster,Ferramentas,10000000,Gratuito,0.0,4.6,267000,Não,Sim,4.0.9,24/11/2021,5.0,Classificação Livre,17/10/2014
Poupança de Bateria - Reforço,Ferramentas,5000000,Gratuito,0.0,4.5,93800,Sim,Sim,1.0.40,2/03/2022,4.4,Classificação Livre,17/12/2019
aumentar volume - equalizador,Ferramentas,10000000,Gratuito,0.0,4.8,572000,Sim,Sim,4.5.6,16/08/2022,4.4,Classificação Livre,17/05/2019
One Shade: Custom Notification,Ferramentas,5000000,Gratuito,0.0,4.3,36200,Sim,Sim,18.4.1,16/08/2022,5.0,Classificação Livre,15/02/2020
Nox Security - Antivírus,Ferramentas,50000000,Gratuito,0.0,4.3,1000000,Sim,Sim,2.5.9,4/08/2022,4.4,Classificação Livre,1/03/2019
Avast Cleanup - app de limpeza,Ferramentas,50000000,Gratuito,0.0,4.8,1190000,Sim,Sim,Varia de acordo com o dispositivo,12/08/2022,Varia,Classificação Livre,27/02/2015
Economia de Bateria - Bataria,Ferramentas,1000000,Gratuito,0.0,4.2,61400,Não,Não,4.49.197,31/03/2022,5.0,Classificação Livre,22/09/2011
Hibernation Manager,Ferramentas,1000000,Gratuito,0.0,4.6,48600,Não,Sim,2.3,20/07/2017,2.3.3,Classificação Livre,11/12/2014
VLLO-Editor de vídeo intuitivo,Ferramentas,10000000,Gratuito,0.0,4.3,126000,Sim,Sim,8.0.8,8/08/2022,6.0,Classificação Livre,4/06/2015
Viewpoints,Ferramentas,5000000,Gratuito,0.0,4.8,67800,Não,Não,131.0.0.1.109,21/08/2022,5.0,Classificação Livre,28/06/2021
Guitar Tuner Pro: Music Tuning,Ferramentas,1000000,Gratuito,0.0,4.6,30900,Sim,Sim,1.17.02,16/06/2022,5.0,Classificação Livre,13/11/2019
Refrigerador de CPU - Limpador,Ferramentas,10000000,Gratuito,0.0,4.7,396000,Sim,Sim,1.8.5,16/08/2022,4.1,Classificação Livre,10/07/2016
Cleaner Game Booster,Ferramentas,1000000,Gratuito,0.0,4.7,63400,Sim,Sim,1.0.351,26/06/2022,4.2,Classificação Livre,9/09/2018
Quick Settings Plugin,Ferramentas,500000,Gratuito,0.0,3.7,6640,Sim,Não,2.0,16/11/2016,2.3,Classificação Livre,26/04/2013
CPU X -Informações de telefone,Ferramentas,5000000,Gratuito,0.0,4.8,174000,Sim,Sim,3.5.4,10/07/2022,5.0,Classificação Livre,20/03/2015
Brainbuddy: Quit Porn Forever,Ferramentas,100000,Gratuito,0.0,3.6,2580,Não,Sim,21.1,18/07/2022,5.0,Classificação 12 anos • Linguagem Imprópria,19/01/2018
Shimeji,Ferramentas,10000000,Gratuito,0.0,4.7,337000,Não,Sim,4.9,27/12/2021,4.1,Classificação Livre,24/12/2016
Razer Cortex Games—Play & Earn,Ferramentas,1000000,Gratuito,0.0,4.7,150000,Sim,Sim,7.3.3370,18/08/2022,7.1,Classificação Livre,11/12/2018
Volume Styles - Personalizar,Ferramentas,10000000,Gratuito,0.0,4.6,109000,Sim,Sim,4.4.0,16/06/2022,5.0,Classificação Livre,29/03/2020
ActionDash: Bem-estar digital,Ferramentas,1000000,Gratuito,0.0,4.7,48300,Não,Não,8.6.8,21/06/2022,5.0,Classificação Livre,18/01/2019
AccuBattery - Bateria,Ferramentas,10000000,Gratuito,0.0,4.7,392000,Sim,Sim,1.5.1.1,20/08/2021,5.0,Classificação Livre,7/08/2016
Antistalker - Segurança móvel,Ferramentas,500000,Gratuito,0.0,4.6,8640,Não,Sim,0.193,8/08/2022,9,Classificação Livre,8/02/2021
Outline Icons - Icon Pack,Ferramentas,10000,Pago,8.49,4.6,1140,Não,Sim,3.22,10/08/2022,4.1,Classificação Livre,10/08/2017
Intro Maker -video intro outro,Ferramentas,10000000,Gratuito,0.0,4.6,1560000,Sim,Sim,4.9.2,22/04/2022,5.0,"Classificação 10 anos • Violência, Linguagem Imprópria",4/04/2018
Phone Clone,Ferramentas,[phone],Gratuito,0.0,3.8,122000,Não,Não,11.0.0.300,9/08/2020,4.4,Classificação Livre,18/07/2016
Auto Optimizer [Trial],Ferramentas,100000,Gratuito,0.0,4.5,5310,Não,Não,1.11.6.2,6/08/2022,5.0,Classificação Livre,24/02/2014
Power Shade: Notificações,Ferramentas,5000000,Gratuito,0.0,4.3,40000,Sim,Sim,18.2.4.3,16/08/2022,5.0,Classificação Livre,28/07/2018
KWGT Kustom Widget Maker,Ferramentas,5000000,Gratuito,0.0,4.1,37400,Sim,Sim,3.60b220711,19/08/2022,5.0,Classificação Livre,14/10/2015
Touch Macro Pro - Auto Clicker,Ferramentas,1000000,Gratuito,0.0,2.2,10800,Não,Sim,1.8.4,20/08/2022,5.0,Classificação Livre,14/09/2018
Audio Profiles - Sound Manager and Scheduler,Ferramentas,100000,Gratuito,0.0,4.3,2200,Não,Sim,15.1.2,15/08/2020,4.0.3,Classificação Livre,8/08/2013
Panda Mouse Pro(BETA),Ferramentas,100000,Pago,11.99,3.5,9290,Não,Não,1.5.0,2/04/2021,4.4,Classificação Livre,23/10/2019
"Octopus - Gamepad, Keymapper",Ferramentas,10000000,Gratuito,0.0,3.8,436000,Sim,Sim,Varia de acordo com o dispositivo,25/02/2021,4.4,Classificação 14 anos • Violência,21/01/2018
Octopus Mobile,Ferramentas,1000,Gratuito,0.0,0.0,0,Não,Não,1.8.1,18/08/2022,6.0,Classificação Livre,10/09/2015
DosBox Turbo,Ferramentas,100000,Pago,9.99,4.1,2870,Não,Não,Varia de acordo com o dispositivo,23/10/2015,Varia,Classificação Livre,22/02/2012
WiFi Mouse Pro,Ferramentas,100000,Pago,24.99,3.5,6260,Não,Não,4.5.3,24/06/2022,5.0,Classificação Livre,22/03/2012
Libraries for developers,Ferramentas,100000,Gratuito,0.0,4.8,6050,Não,Não,3.84.01,30/06/2022,5.0,Classificação Livre,6/05/2013
Octopus,Ferramentas,10000,Gratuito,0.0,0.0,0,Não,Não,3.6,6/06/2022,5.0,Classificação Livre,21/12/2015
Brevent,Ferramentas,100000,Gratuito,0.0,4.0,8380,Não,Sim,4.2.17,19/08/2022,6.0,Classificação Livre,16/02/2017
Serverless Keyboard Mouse Pro,Ferramentas,5000,Pago,7.9,4.2,530,Não,Não,4.17.4,18/08/2022,5.0,Classificação Livre,30/12/2019
ISO Fits,Ferramentas,100000,Gratuito,0.0,4.4,508,Não,Não,4.4,22/05/2022,4.4,Classificação Livre,3/04/2012
System Monitor Cpu Ram Booster,Ferramentas,10000,Pago,13.99,4.4,4580,Não,Não,9.0.1,4/08/2022,4.4,Classificação Livre,16/08/2015
CPU Identifier Pro,Ferramentas,100000,Pago,0.99,4.9,20300,Não,Não,2.4.3,19/07/2019,4.1,Classificação Livre,15/08/2018
VICTVS V3,Ferramentas,10000,Gratuito,0.0,0.0,0,Não,Não,v2.5.2,28/06/2022,8.0,Classificação Livre,9/07/2020
Virtual Terminal,Ferramentas,10000,Gratuito,0.0,0.0,0,Não,Não,1.4.2,12/06/2021,2.1,Classificação Livre,5/12/2014
Sherwa - Gaming Made Easy (Beta),Ferramentas,500000,Gratuito,0.0,3.7,3200,Não,Sim,4.3.5,17/05/2022,8.0,Classificação 12 anos • Linguagem Imprópria,29/10/2019
KiguchilizeX(G) KEMONO FRIENDS,Ferramentas,10000,Gratuito,0.0,0.0,0,Não,Não,試作十五型,11/10/2019,4.0,Classificação Livre,16/04/2017
Arduino & ESP32 Bluetooth Controller App - Dabble,Ferramentas,100000,Gratuito,0.0,4.1,713,Não,Não,1.0.6,16/03/2020,5.0,Classificação Livre,10/12/2018
Cyware Social - Cyber Security News,Ferramentas,10000,Gratuito,0.0,0.0,0,Não,Não,4.1.5,14/06/2021,5.0,Classificação Livre,9/06/2016
Inware,Ferramentas,100000,Gratuito,0.0,4.4,1320,Não,Não,6.3.02,16/08/2022,7.0,Classificação Livre,10/10/2018
AUG Launcher pro,Ferramentas,1000,Pago,5.49,3.7,118,Não,Não,4.0,21/05/2022,4.4,Classificação Livre,4/03/2018
Teclado e Mouse Bluetooth sem Servidor,Ferramentas,1000000,Gratuito,0.0,4.1,16300,Não,Sim,4.17.4,17/08/2022,5.0,Classificação Livre,21/03/2018
Panda Gamepad Pro (BETA),Ferramentas,500000,Pago,12.0,2.9,30900,Não,Não,1.4.9,2/04/2021,4.4,Classificação Livre,21/02/2019
Phone Guardian - Segurança VPN,Ferramentas,10000000,Gratuito,0.0,4.9,576000,Não,Não,3.3.1,21/07/2022,5.0,Classificação Livre,25/09/2018
Blink Home Monitor — Smart Home Security App,Ferramentas,5000000,Gratuito,0.0,3.7,38400,Não,Não,6.15.0,15/08/2022,6.0,Classificação Livre,9/06/2016
Advisor Advanced Pro,Ferramentas,100000,Gratuito,0.0,0.0,0,Não,Não,1.4.6,7/06/2022,7.0,Classificação Livre,2/02/2018
Lookout for Work,Ferramentas,500000,Gratuito,0.0,4.0,3190,Não,Não,7.6.0.1220,10/08/2022,5.0,Classificação Livre,19/11/2014
Stash - Rastreador de jogos,Ferramentas,100000,Gratuito,0.0,4.7,3280,Não,Sim,1.28.1,18/08/2022,6.0,Classificação Livre,22/09/2019
UPS Mobile,Ferramentas,10000000,Gratuito,0.0,2.9,86900,Sim,Não,Varia de acordo com o dispositivo,19/05/2022,Varia,Classificação Livre,1/11/2018
Citra Emulator,Ferramentas,1000000,Gratuito,0.0,0.0,0,Não,Sim,,8/05/2021,,Classificação Livre,
McDonald's Hong Kong,Ferramentas,1000000,Gratuito,0.0,4.1,30500,Não,Não,4.8.57,17/08/2022,6.0,Classificação Livre,16/08/2021
AlReader -any text book reader,Ferramentas,5000000,Gratuito,0.0,3.9,105000,Não,Não,1.932102241,23/02/2021,2.3,Classificação Livre,27/03/2013
JARVIS GPS Monitor,Ferramentas,5000,Pago,10.99,4.3,381,Não,Não,2.2.5,4/10/2021,5.0,Classificação Livre,1/12/2014
Lançador de temas de pixel Pro Lançador de,Ferramentas,10000,Pago,9.99,4.1,327,Não,Não,2.4.4,5/08/2021,5.0,Classificação Livre,9/11/2018
ESET Mobile Security Antivirus,Ferramentas,10000000,Gratuito,0.0,4.8,969000,Não,Sim,7.3.19.0,27/07/2022,5.0,Classificação Livre,5/08/2013
Torque Pro (OBD2 / Carro),Comunicação,1000000,Pago,11.95,3.9,71700,Não,Não,1.12.98,7/03/2022,4.1,Classificação Livre,7/03/2010
Você tem 1 real?,Entretenimento,10000,Pago,0.99,4.7,510,Não,Não,2.3,22/05/2021,4.1,Classificação Livre,19/01/2020
Meta Launcher PRO - iOS 15,Personalização,50000,Pago,0.49,4.5,7690,Sim,Não,31,30/03/2022,5.0,Classificação Livre,10/02/2022
Indistractable Launcher - The Minimalist Launcher,Personalização,500000,Gratuito,0.0,0.0,0,Não,Sim,,13/01/2022,,Classificação Livre,
Milky Launcher Pro,Personalização,50000,Pago,8.49,4.4,679,Não,Não,Pro,29/10/2021,5.0,Classificação Livre,23/11/2020
Ruthless Launcher,Personalização,100000,Gratuito,0.0,4.2,4170,Não,Não,2022-04-11 17:34,11/04/2022,7.0,Classificação Livre,15/08/2020
ap15 Launcher,Personalização,1000000,Gratuito,0.0,4.6,15400,Não,Sim,Varia de acordo com o dispositivo,28/09/2021,Varia,Classificação Livre,31/05/2015
hyperion launcher,Personalização,1000000,Gratuito,0.0,4.2,14900,Não,Sim,hundred seventeen,20/07/2022,5.0,Classificação Livre,15/10/2018
Lawnchair 2,Personalização,1000000,Gratuito,0.0,4.4,35300,Não,Não,Varia de acordo com o dispositivo,4/12/2019,5.0,Classificação Livre,10/06/2018
Ratio: Productivity Homescreen,Personalização,500000,Gratuito,0.0,3.8,10500,Não,Sim,6.2.0,18/08/2022,8.1,Classificação Livre,14/09/2020
Star Launcher Prime,Personalização,50000,Pago,8.49,4.2,698,Não,Não,Prime,29/10/2021,5.0,Classificação Livre,12/02/2020
X Launcher Pro,Personalização,50000,Pago,9.49,4.8,7280,Não,Não,Varia de acordo com o dispositivo,22/05/2022,Varia,Classificação 12 anos • Conteúdo Sexual,30/01/2018
Nova Launcher,Personalização,50000000,Gratuito,0.0,4.4,1310000,Não,Não,Varia de acordo com o dispositivo,15/12/2021,Varia,Classificação Livre,23/02/2012
Niagara Launcher ‧ limpo,Personalização,1000000,Gratuito,0.0,4.8,38800,Não,Sim,1.6.5,14/04/2022,5.0,Classificação Livre,30/01/2021
Breath Companion,Personalização,500000,Gratuito,0.0,4.3,13300,Sim,Sim,3.10.1,6/07/2022,5.0,Classificação Livre,5/05/2017
Total Launcher,Personalização,1000000,Gratuito,0.0,4.3,23700,Não,Sim,2.9.5,13/06/2022,5.0,Classificação Livre,27/01/2015
Lean Launcher,Personalização,500000,Gratuito,0.0,4.2,8340,Não,Não,1.1.9,9/10/2018,5.0,Classificação Livre,28/02/2018
AIO Launcher,Personalização,500000,Gratuito,0.0,4.5,12400,Não,Sim,4.5.1,18/08/2022,5.0,Classificação Livre,4/11/2017
ASAP Launcher,Personalização,500000,Gratuito,0.0,4.3,14200,Não,Sim,1.28,8/03/2019,5.0,Classificação Livre,30/06/2016
"OS14 Launcher, App Lib, i OS14",Personalização,1000000,Gratuito,0.0,4.0,12600,Sim,Sim,3.9,14/08/2022,4.4,Classificação Livre,28/07/2020
Olauncher. Minimal AF Launcher,Personalização,100000,Gratuito,0.0,4.7,7770,Não,Não,v3.5.4,18/08/2022,6.0,Classificação Livre,17/07/2020
"Rotation Control - rotação, orientação",Personalização,1000000,Gratuito,0.0,3.7,11300,Não,Não,4.0.4,6/08/2022,5.0,Classificação Livre,26/10/2016
Athena Icon Pack: iOS icons,Personalização,,Pago,9.99,4.4,143,Não,Sim,,,,,
ADW Launcher 2,Personalização,,Gratuito,0.0,4.3,185000,Não,Sim,,,,,
O Launcher (Version 2022),Personalização,,Gratuito,0.0,4.0,25200,Sim,Sim,,,,,
Before Launcher,Personalização,,Gratuito,0.0,4.6,6780,Não,Sim,,,,,
Shade Launcher,Personalização,,Gratuito,0.0,4.1,12000,Não,Não,,,,,
Nova Launcher Prime,Personalização,,Pago,4.99,4.6,357000,Não,Não,,,,,
Launcher iOS 16,Personalização,,Gratuito,0.0,4.8,2330000,Sim,Não,,,,,
Smart Launcher 6,Personalização,,Gratuito,0.0,4.0,599000,Não,Sim,,,,,
"Solo Launcher-Limpo, Suave,DIY",Personalização,,Gratuito,0.0,4.3,2840000,Sim,Não,,,,,
Super S9 Launcher for Galaxy S,Personalização,,Gratuito,0.0,4.5,166000,Sim,Sim,,,,,
Smart Launcher Pro 3,Personalização,,Pago,31.99,4.3,40900,Sim,Não,,,,,
Lollipop Launcher,Personalização,,Gratuito,0.0,4.4,73800,Não,Não,,,,,
Launcher iOS 15,Personalização,,Gratuito,0.0,4.7,192000,Sim,Não,,,,,
PSOL Launcher - Pixel Style Omni Launcher,Personalização,,Gratuito,0.0,4.0,2160,Sim,Sim,,,,,
Lightning Launcher,Personalização,,Pago,15.99,4.0,3390,Não,Sim,,,,,
Nova Launcher Prime,Personalização,,Pago,4.99,4.6,357000,Não,Não,,,,,
Toca Life: Hospital,Educação,,Pago,12.9,4.2,7200,Sim,Não,,,,,
audioPro™ B̶R̶L̶8̶.̶9̶9̶,Música e áudio,,Pago,0.69,4.3,4820,Não,Não,,,,,
10X Fire GFX Sensitivity Tool,Ferramentas,,Pago,0.99,3.3,5580,Não,Não,,,,,
FL Studio Mobile,Música e áudio,,Pago,18.0,4.0,32800,Não,Sim,,,,,
Poweramp Unlocker,Música e áudio,,Pago,9.9,4.7,284000,Não,Não,,,,,
TeamSpeak 3 - Voice Chat Software,Comunicação,,Pago,4.49,3.4,42800,Não,Não,,,,,
PRIME 003 - Modern Digital,Personalização,,Pago,6.99,4.4,106,Não,Não,,,,,
IPTV Extreme Pro,Reproduzir e editar vídeos,,Pago,6.49,3.6,9550,Sim,Não,,,,,
Game Booster VIP Lag Fix & GFX,Bibliotecas e demos,,Pago,2.89,4.6,9880,Não,Não,,,,,
Toca Life: Neighborhood,Educação,,Pago,12.9,4.0,4180,Sim,Não,,,,,
As Semanas Magicas,Saúde e fitness,,Pago,30.99,4.6,37900,Não,Sim,,,,,
Galeria Simples Pro: Fotos,Fotografia,,Pago,3.79,3.9,108000,Não,Não,,,,,
TouchRetouch,Fotografia,,Pago,9.99,4.6,30100,Não,Não,,,,,
iLiturgia,Livros e referências,,Pago,20.99,4.9,9960,Não,Não,,,,,
IPTV Pro,Reproduzir e editar vídeos,,Pago,14.99,3.0,6250,Não,Não,,,,,
TV Cast Pro for LG webOS,Reproduzir e editar vídeos,,Pago,19.99,2.1,1200,Não,Não,,,,,
MD299: Hybrid watch face,Personalização,,Pago,6.99,4.2,50,Não,Não,,,,,
Toca Pet Doctor,Educação,,Pago,12.9,4.1,1650,Sim,Não,,,,,
eBatuque,Música e áudio,,Pago,89.99,4.5,430,Não,Não,,,,,
DroidCamX - HD Webcam for PC,Ferramentas,,Pago,25.0,4.7,14000,Não,Não,,,,,
WFP 160 Luxury Watch Face,Personalização,,Pago,3.39,4.0,269,Não,Não,,,,,
Dark MODE Watch Face,Personalização,,Pago,6.99,4.1,223,Não,Não,,,,,
Você tem 2 reais?,Entretenimento,,Pago,1.99,3.5,45,Não,Não,,,,,
NFC Tools - Pro Edition,Ferramentas,,Pago,9.99,4.3,6430,Não,Não,,,,,
Bíblia Strong Premium,Educação,,Pago,5.99,4.8,62,Não,Não,,,,,
Calls Blacklist PRO,Comunicação,,Pago,3.99,4.0,40400,Não,Não,,,,,
ACTIVE 48 - Futuristic Digital,Personalização,,Pago,5.99,5.0,9,Não,Não,,,,,
Toca Life: Vacation,Educação,,Pago,12.9,4.2,8700,Sim,Não,,,,,
Screen Mirroring Pro App,Ferramentas,,Pago,19.99,1.7,1860,Não,Não,,,,,
AlpineQuest Off-Road Explorer,Mapas e navegação,,Pago,44.99,4.8,7640,Não,Não,,,,,
Toca Life: School,Educação,,Pago,12.9,4.3,15900,Sim,Não,,,,,
ReadEra Premium,Livros e referências,,Pago,35.99,4.8,21100,Não,Não,,,,,
Toca Mini,Educação,,Pago,12.9,3.8,2590,Sim,Não,,,,,
PGT +: Pro GFX & Optimizer,Ferramentas,,Pago,1.39,4.1,58000,Não,Não,,,,,
Duplex play,Entretenimento,,Pago,6.99,2.3,227,Não,Não,,,,,
Toca Life: Pets,Educação,,Pago,12.9,4.3,2870,Sim,Não,,,,,
Toca Life: City,Educação,,Pago,12.9,4.1,32500,Sim,Não,,,,,
Google One,Produtividade,,Gratuito,0.0,4.3,369000,Não,Sim,,,,,
"Globoplay: filmes, séries e +",Entretenimento,,Gratuito,0.0,4.3,671000,Sim,Sim,,,,,
HBO Max: Assista à TV e filmes,Entretenimento,,Gratuito,0.0,3.0,399000,Sim,Sim,,,,,
Tinder - Bate Papo e Namoro,Estilo de vida,,Gratuito,0.0,3.5,4710000,Sim,Sim,,,,,
Disney+,Entretenimento,,Gratuito,0.0,4.5,1990000,Não,Sim,,,,,
"Canva: Design, Foto e Vídeo",Arte e design,,Gratuito,0.0,4.8,9220000,Não,Sim,,,,,
TikTok,Social,,Gratuito,0.0,4.5,51300000,Sim,Sim,,,,,
Star+,Entretenimento,,Gratuito,0.0,4.3,214000,Não,Sim,,,,,
Crunchyroll,Entretenimento,,Gratuito,0.0,4.4,1030000,Sim,Sim,,,,,
Kwai - Ver Vídeos Bacanas,Reproduzir e editar vídeos,,Gratuito,0.0,4.8,9490000,Sim,Sim,,,,,
Resso - Músicas e Podcasts,Música e áudio,,Gratuito,0.0,4.5,2780000,Sim,Sim,,,,,
Twitch: Transmissão ao vivo,Entretenimento,,Gratuito,0.0,4.5,4970000,Sim,Sim,,,,,
Duolingo: Inglês e muito mais!,Educação,,Gratuito,0.0,4.7,13300000,Sim,Sim,,,,,
happn — App de paquera,Estilo de vida,,Gratuito,0.0,4.2,1660000,Sim,Sim,,,,,
Microsoft OneDrive,Produtividade,,Gratuito,0.0,4.8,3520000,Não,Sim,,,,,
Serasa: Consulta CPF e Score,Finanças,,Gratuito,0.0,4.4,561000,Sim,Sim,,,,,
Viki: doramas em português,Entretenimento,,Gratuito,0.0,4.1,859000,Sim,Sim,,,,,
Dating: Inner Circle Encontros,Encontros,,Gratuito,0.0,4.1,25400,Não,Sim,,,,,
LinkedIn: Pesquisa de emprego,Corporativo,,Gratuito,0.0,4.6,2470000,Sim,Sim,,,,,
Whitebook Medicina: Residência,Medicina,,Gratuito,0.0,4.4,10500,Sim,Sim,,,,,
"Strava: Corra, Pedale, Explore",Saúde e fitness,,Gratuito,0.0,4.4,771000,Não,Sim,,,,,
Grindr - Bate-papo gay,Social,,Gratuito,0.0,3.8,722000,Sim,Sim,,,,,
Google Drive,Produtividade,,Gratuito,0.0,4.3,9360000,Não,Sim,,,,,
Premiere,Esportes,,Gratuito,0.0,4.3,101000,Sim,Sim,,,,,
Passei Direto - App de Estudos,Educação,,Gratuito,0.0,3.9,206000,Sim,Sim,,,,,
BuzzCast - Ex-FaceCast,Social,,Gratuito,0.0,4.1,64500,Não,Sim,,,,,
Dreame,Livros e referências,,Gratuito,0.0,4.4,985000,Não,Sim,,,,,
Ligo Live,Entretenimento,,Gratuito,0.0,3.5,6240,Não,Sim,,,,,
Facebook,Social,,Gratuito,0.0,4.0,130000000,Sim,Sim,,,,,
Deezer: Ouvir Música e Podcast,Música e áudio,,Gratuito,0.0,4.6,2950000,Sim,Sim,,,,,
Picsart Editor de Foto e Vídeo,Fotografia,,Gratuito,0.0,4.0,11500000,Sim,Sim,,,,,
Lera-Brilha Seu Sorriso,Livros e referências,,Gratuito,0.0,4.2,11800,Sim,Sim,,,,,
Badoo: conversas e encontros,Encontros,,Gratuito,0.0,4.1,5960000,Sim,Sim,,,,,
